[0mGET / [33m404[0m 2.826 ms - 139[0m
[0mGET /api/products/2 [36m304[0m 0.227 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.229 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.206 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.201 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.209 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.499 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.283 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.213 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.272 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.211 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.223 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.207 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.322 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.204 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.213 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.216 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.210 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.226 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.208 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.220 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.244 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.365 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.254 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.206 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.821 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.201 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.224 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.442 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.366 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.300 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.367 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.208 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.323 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.251 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.208 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.208 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.219 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.224 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.213 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.220 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.204 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.221 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.202 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.340 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.222 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.468 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.303 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.372 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.201 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.220 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.199 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.321 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.307 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.278 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.205 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.463 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.218 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.339 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.352 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.230 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.209 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.579 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.211 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.305 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.350 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.479 ms - -[0m
[0mGET /api/products/2 [36m304[0m 1.236 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.203 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.283 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.276 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.456 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.236 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.211 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.839 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.196 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.315 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.315 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.373 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.197 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.206 ms - -[0m
[0mGET /api/products/2 [36m304[0m 1.109 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.199 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.492 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.295 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.306 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.202 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.453 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.204 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.276 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.452 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.302 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.360 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.221 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.278 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.206 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.340 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.478 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.235 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.372 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.197 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.489 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.364 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.245 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.220 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.264 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.528 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.391 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.414 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.310 ms - -[0m
[0mGET /api/products/2 [36m304[0m 1.121 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.197 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.308 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.558 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.383 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.282 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.194 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.291 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.193 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.272 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.199 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.233 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.200 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.203 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.200 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.231 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.195 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.185 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.230 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.198 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.194 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.292 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.340 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.308 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.289 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.197 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.219 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.393 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.253 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.903 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.194 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.219 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.214 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.200 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.204 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.211 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.199 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.233 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.222 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.304 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.312 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.264 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.448 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.193 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.314 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.215 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.192 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.193 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.214 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.199 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.216 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.202 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.188 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.219 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.216 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.220 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.197 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.924 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.191 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.214 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.207 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.189 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.207 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.236 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.194 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.193 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.322 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.542 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.185 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.186 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.188 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.242 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.197 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.243 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.280 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.252 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.189 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.242 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.246 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.343 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.276 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.217 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.199 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.199 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.203 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.341 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.203 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.344 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.197 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.257 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.217 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.476 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.366 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.204 ms - -[0m
[0mGET /api/products [36m304[0m 0.221 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.294 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.320 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.415 ms - -[0m
[0mGET /api/products [36m304[0m 0.237 ms - -[0m
[0mGET /api/products/3 [32m200[0m 1.680 ms - 206[0m
[0mGET /api/products [36m304[0m 0.265 ms - -[0m
[0mGET /api/products/5 [32m200[0m 0.323 ms - 197[0m
[0mGET /api/products/5 [36m304[0m 0.380 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.236 ms - -[0m
[0mGET /api/products [36m304[0m 0.364 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.246 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.537 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.301 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.452 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.304 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.297 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.310 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.363 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.335 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.435 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.237 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.421 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.315 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.220 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.350 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.455 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.201 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.403 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.275 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.188 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.367 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.474 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.229 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.220 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.275 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.281 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.425 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.205 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.487 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.254 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.192 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.381 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.278 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.191 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.354 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.216 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.238 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.209 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.394 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.309 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.347 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.227 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.224 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.211 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.382 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.366 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.248 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.282 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.264 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.421 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.314 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.313 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.391 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.641 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.204 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.577 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.213 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.393 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.257 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.308 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.206 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.399 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.347 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.451 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.434 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.525 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.227 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.445 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.231 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.518 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.300 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.350 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.359 ms - -[0m
[0mGET /api/products/6 [36m304[0m 1.398 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.280 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.239 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.348 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.229 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.282 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.212 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.333 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.211 ms - -[0m
[0mGET /api/products/6 [36m304[0m 1.692 ms - -[0m
[0mGET /api/products/6 [36m304[0m 1.556 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.424 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.387 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.207 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.353 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.257 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.364 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.197 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.295 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.209 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.215 ms - -[0m
[0mGET /api/products [36m304[0m 0.440 ms - -[0m
[0mGET /api/products/1 [32m200[0m 0.397 ms - 201[0m
[0mGET /api/products/1 [36m304[0m 0.451 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.297 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.430 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.274 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.247 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.399 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.511 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.507 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.208 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.388 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.186 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.487 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.245 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.414 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.443 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.303 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.418 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.355 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.321 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.193 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.352 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.186 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.257 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.193 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.237 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.378 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.456 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.345 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.381 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.349 ms - -[0m
[0mGET /api/products/1 [36m304[0m 1.325 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.464 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.212 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.444 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.205 ms - -[0m
[0mGET /api/products [36m304[0m 0.301 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.321 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.398 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.699 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.327 ms - -[0m
[0mGET /api/products [36m304[0m 0.244 ms - -[0m
[0mGET /api/products [36m304[0m 0.250 ms - -[0m
[0mGET /api/products [36m304[0m 0.374 ms - -[0m
[0mGET /api/products [36m304[0m 0.266 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.223 ms - -[0m
[0mGET /api/products [36m304[0m 0.464 ms - -[0m
[0mGET /api/products [36m304[0m 0.467 ms - -[0m
[0mGET /api/products [36m304[0m 0.380 ms - -[0m
[0mGET /api/products [36m304[0m 3.042 ms - -[0m
[0mGET /api/products [36m304[0m 0.661 ms - -[0m
[0mGET /api/products [36m304[0m 0.628 ms - -[0m
[0mGET /api/products/2 [36m304[0m 1.230 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.441 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.451 ms - -[0m
[0mGET /api/products [36m304[0m 0.614 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.731 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.734 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.451 ms - -[0m
[0mGET /api/products [36m304[0m 3.178 ms - -[0m
[0mGET /api/products [36m304[0m 0.783 ms - -[0m
[0mGET /api/products [36m304[0m 0.300 ms - -[0m
[0mGET /api/products [36m304[0m 0.587 ms - -[0m
[0mGET /api/products [36m304[0m 0.414 ms - -[0m
[0mGET /api/products [36m304[0m 0.661 ms - -[0m
[0mGET /api/products [36m304[0m 0.276 ms - -[0m
[0mGET /api/products [36m304[0m 0.315 ms - -[0m
[0mGET /api/products [36m304[0m 0.548 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.724 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.880 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.294 ms - -[0m
[0mGET /api/products [36m304[0m 0.383 ms - -[0m
[0mGET /api/products/3 [36m304[0m 0.284 ms - -[0m
[0mGET /api/products [36m304[0m 0.274 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.306 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.806 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.570 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.606 ms - -[0m
[0mGET /api/products [36m304[0m 0.618 ms - -[0m
[0mGET /api/products [36m304[0m 0.404 ms - -[0m
[0mGET /api/products [36m304[0m 0.419 ms - -[0m
[0mGET /api/products [36m304[0m 0.488 ms - -[0m
[0mGET /api/products [36m304[0m 0.383 ms - -[0m
[0mGET /api/products [36m304[0m 0.550 ms - -[0m
[0mGET /api/products [36m304[0m 0.312 ms - -[0m
[0mGET /api/products [36m304[0m 0.490 ms - -[0m
[0mGET /api/products [36m304[0m 0.421 ms - -[0m
[0mGET /api/products [36m304[0m 0.410 ms - -[0m
[0mGET /api/products [36m304[0m 0.469 ms - -[0m
[0mGET /api/products [36m304[0m 0.303 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.459 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.467 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.453 ms - -[0m
[0mGET /api/products [36m304[0m 0.292 ms - -[0m
[0mGET /api/products [36m304[0m 4.100 ms - -[0m
[0mGET /api/products [36m304[0m 1.098 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.626 ms - -[0m
[0mGET /api/products/2 [36m304[0m 1.072 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.415 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.314 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.282 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.271 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.573 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.395 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.360 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.386 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.376 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.268 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.278 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.412 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.382 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.273 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.250 ms - -[0m
[0mGET /api/products [36m304[0m 5.644 ms - -[0m
[0mGET /api/products [36m304[0m 1.043 ms - -[0m
[0mGET /api/products [36m304[0m 0.423 ms - -[0m
[0mGET /api/products [36m304[0m 0.865 ms - -[0m
[0mGET /api/products/2 [36m304[0m 1.001 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.719 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.333 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.285 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.554 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.380 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.486 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.279 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.341 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.285 ms - -[0m
[0mGET /api/products/5 [36m304[0m 0.319 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.314 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.398 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.500 ms - -[0m
